StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q16,Q21,Q22,Q13,Q14,Q1,Q2,Q3,Q4,Q5,Q6
4/4/2023 15:11,4/4/2023 15:12,IP Address,128.189.134.18,100,52,TRUE,4/4/2023 15:12,R_2Sq4Jxeiy3Icaqq,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"she is very helpful and patient, and always answer my qiestions. I think she is the best TA I have ever met, she really cares about her students and being supportive all the time. I think i have a great experience in this course, i have no suggestion"
4/4/2023 15:10,4/4/2023 15:12,IP Address,128.189.67.170,100,96,TRUE,4/4/2023 15:12,R_3k6bgzFDmjyXLWI,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,I think they could be better
4/4/2023 15:10,4/4/2023 15:12,IP Address,199.119.235.176,100,132,TRUE,4/4/2023 15:12,R_1ovxmWPOt7HzNqv,,,,,49.245,-123.1337,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"I didn't like them, they were really bad at teaching."
4/4/2023 15:11,4/4/2023 15:13,IP Address,128.189.198.137,100,94,TRUE,4/4/2023 15:13,R_1CqhIM77F5O7F33,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Was helpful and gave good feedback!
4/4/2023 15:12,4/4/2023 15:13,IP Address,206.87.127.114,100,73,TRUE,4/4/2023 15:13,R_XLM9tFsESDVyWD7,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Agree,Agree,Strongly Agree,Agree,Strongly Agree,She was very kind and made us feel relaxed
4/4/2023 15:12,4/4/2023 15:14,IP Address,206.12.176.45,100,82,TRUE,4/4/2023 15:14,R_1ih2Up9rxKNuPST,,,,,49.2372,-123.037,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/4/2023 15:13,4/4/2023 15:14,IP Address,128.189.194.134,100,47,TRUE,4/4/2023 15:14,R_2VDVgb2iNQXPHad,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Super helpful and receptive 
4/4/2023 15:11,4/4/2023 15:14,IP Address,24.244.23.119,100,226,TRUE,4/4/2023 15:14,R_3Gx03CxmGUGuWtp,,,,,49.2789,-123.0882,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Great TA
4/4/2023 15:13,4/4/2023 15:15,IP Address,206.12.47.234,100,77,TRUE,4/4/2023 15:15,R_2AFE3H3k2i1YUjs,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Superb
4/4/2023 15:14,4/4/2023 15:15,IP Address,206.87.135.133,100,101,TRUE,4/4/2023 15:15,R_3k55Lnr0OdhMUe7,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was really sweet, kind and helpful. She always answered my questions carefully and ensured that I understood before moving on. One of the best TA’s!!"
4/4/2023 15:15,4/4/2023 15:16,IP Address,206.87.216.138,100,50,TRUE,4/4/2023 15:16,R_9ZyDTLqKtdnCLAJ,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA4,,,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,"she is very helpful and patient, and always answer my qiestions. I think she is the best TA I have ever met, she really cares about her students and being supportive all the time. I think i have a great experience in this course, i have no suggestion"
4/4/2023 15:16,4/4/2023 15:16,IP Address,206.87.127.12,100,47,TRUE,4/4/2023 15:16,R_1gARXrPB3C1rH9x,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Agree,Agree,Agree,Agree,Agree,"he was helpful and ready to answer any questions that i had. he was also able to come up with solutions quickly, such as during the guided inquiry project when everyones tptz formed a precipitate"
4/4/2023 15:16,4/4/2023 15:17,IP Address,206.87.112.19,100,44,TRUE,4/4/2023 15:17,R_3eqrAt7jjELlndt,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Amazing
4/4/2023 15:17,4/4/2023 15:18,IP Address,128.189.153.16,100,95,TRUE,4/4/2023 15:18,R_W7jXV7f7DzooJ0J,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA1,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,I think they could be better
4/4/2023 15:17,4/4/2023 15:19,IP Address,206.12.65.194,100,71,TRUE,4/4/2023 15:19,R_3NE9sNiVWpqG3lD,,,,,49.2666,-123.1976,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/4/2023 15:19,4/4/2023 15:19,IP Address,72.143.223.183,100,17,TRUE,4/4/2023 15:19,R_2dGY3pzXNqCa857,,,,,49.245,-123.1337,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,
4/4/2023 15:16,4/4/2023 15:19,IP Address,206.87.128.153,100,185,TRUE,4/4/2023 15:19,R_udEhrFBRl8tFFLP,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Agree,Agree,Agree,Agree,Agree,"she is very helpful and patient, and always answer my qiestions. I think she is the best TA I have ever met, she really cares about her students and being supportive all the time. I think i have a great experience in this course, i have no suggestion"
4/4/2023 15:19,4/4/2023 15:20,IP Address,206.87.128.77,100,109,TRUE,4/4/2023 15:21,R_2QtTIQMzhObESSx,,,,,49.2666,-123.1976,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,
4/4/2023 15:20,4/4/2023 15:21,IP Address,206.12.44.99,100,96,TRUE,4/4/2023 15:21,R_3KHOMtW62L4Lkmr,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Agree,Agree,Agree,Agree,Agree,Was helpful and gave good feedback!
4/4/2023 15:21,4/4/2023 15:23,IP Address,72.143.218.86,100,109,TRUE,4/4/2023 15:23,R_3hsVeUhpkZuyu1Q,,,,,49.1865,-122.8772,anonymous,EN,L23 (Tuesday PM),,,TA6,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/4/2023 15:23,4/4/2023 15:23,IP Address,206.12.136.241,100,29,TRUE,4/4/2023 15:24,R_1doWXIp9L3zqkFc,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,really helpful when I meet problems in lab
4/4/2023 15:23,4/4/2023 15:24,IP Address,104.28.116.20,100,40,TRUE,4/4/2023 15:24,R_2uPbAtHmQ7RMchz,,,,,49.245,-123.1337,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,
4/4/2023 15:23,4/4/2023 15:24,IP Address,128.189.71.4,100,55,TRUE,4/4/2023 15:24,R_D8n5hqPB9L8C7Op,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Superb
4/4/2023 15:25,4/4/2023 15:26,IP Address,206.12.14.81,100,43,TRUE,4/4/2023 15:26,R_qQ02kYOf9dZK9k5,,,,,49.4635,-122.822,anonymous,EN,L23 (Tuesday PM),,,TA3,,,Strongly Agree,Agree,Disagree,Disagree,Disagree,Great TA
4/4/2023 15:34,4/4/2023 15:34,IP Address,206.87.128.77,100,31,TRUE,4/4/2023 15:34,R_1Pbk1CZvMpDOQeT,,,,,49.2666,-123.1976,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/4/2023 16:57,4/4/2023 16:57,IP Address,24.244.23.114,100,15,TRUE,4/4/2023 16:57,R_2Ui3c4JhSDV6EcD,,,,,49.2789,-123.0882,anonymous,EN,L23 (Tuesday PM),,,TA6,,,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,TA was very open to helping students with problems during labs which made it much easier to learn. He was also very enthusiastic during teaching.
4/4/2023 21:26,4/4/2023 21:40,IP Address,192.111.132.40,100,843,TRUE,4/4/2023 21:40,R_ALoE7YbSd2EvpaF,,,,,49.2825,-123.1291,anonymous,EN,L22 (Tuesday AM),,TA5,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,
4/5/2023 11:10,4/5/2023 11:11,IP Address,128.189.249.164,100,48,TRUE,4/5/2023 11:11,R_30uUKPG5i6yPXt1,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Agree,Agree,Agree,Agree,Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/5/2023 11:11,4/5/2023 11:12,IP Address,206.87.153.161,100,56,TRUE,4/5/2023 11:12,R_29ay7dNM1n4p9lB,,,,,49.2359,-123.153,anonymous,EN,L24 (Wednesday AM),,,,TA6,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Super helpful and receptive 
4/5/2023 11:10,4/5/2023 11:12,IP Address,206.12.143.44,100,109,TRUE,4/5/2023 11:12,R_2xKppilBGhrBhRN,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA6,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,
4/5/2023 11:04,4/5/2023 11:13,IP Address,128.189.199.163,100,552,TRUE,4/5/2023 11:13,R_9EmAgUgfkDhBIu5,,,,,49.2185,-123.034,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,"Loved them. Super supportive, understanding"
4/5/2023 11:11,4/5/2023 11:13,IP Address,128.189.91.90,100,144,TRUE,4/5/2023 11:13,R_YWxZ9fQeav7xH7r,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA6,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/5/2023 11:13,4/5/2023 11:14,IP Address,128.189.87.207,100,56,TRUE,4/5/2023 11:14,R_2Qs7ZELiAuOJEJZ,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA8,,Agree,Agree,Agree,Agree,Agree,He was responsive and helpful!
4/5/2023 11:14,4/5/2023 11:15,IP Address,206.87.192.130,100,60,TRUE,4/5/2023 11:15,R_eghLEnu9GFEH95v,,,,,49.2492,-123.1924,anonymous,EN,L24 (Wednesday AM),,,,TA8,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"TA was helpful during the lab whenever a question came up, and the feedback he gave on pre-labs and the draft report were helpful. The feedbacks he gave were ones that I could apply to future reports, so they were very helpful."
4/5/2023 11:14,4/5/2023 11:15,IP Address,128.189.246.89,100,64,TRUE,4/5/2023 11:15,R_1ly0Nte2OdLdNT4,,,,,49.2773,-123.0679,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Agree,Agree,Agree,Agree,Agree,She was very kind and made us feel relaxed
4/5/2023 11:14,4/5/2023 11:17,IP Address,128.189.129.80,100,126,TRUE,4/5/2023 11:17,R_3IePH9UgPJdIbEl,,,,,49.245,-123.1337,anonymous,EN,L24 (Wednesday AM),,,,TA6,,Neutral,Agree,,Agree,Agree,N/A
4/5/2023 11:16,4/5/2023 11:17,IP Address,206.12.179.25,100,66,TRUE,4/5/2023 11:17,R_C22SnMN0FGQL9vj,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Agree,,Strongly Agree,,Agree,TA was very open to helping students with problems during labs which made it much easier to learn. He was also very enthusiastic during teaching.
4/5/2023 11:14,4/5/2023 11:17,IP Address,128.189.24.112,100,159,TRUE,4/5/2023 11:17,R_1jWhMj0B2Auoo5q,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA8,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"fostered a welcoming environment which was nice, especially since i was sick the first day of GI so i was much more lost than everyone else. provided good feedback, although some more detail would definitely be appreciated. also, it’s somewhat hard to reach him online when i have questions, so maybe an email thing or like being more active on piazza would be great"
4/5/2023 11:17,4/5/2023 11:18,IP Address,209.52.88.31,100,64,TRUE,4/5/2023 11:18,R_2fGMTGg6NAvHgaz,,,,,49.2556,-123.062,anonymous,EN,L24 (Wednesday AM),,,,TA8,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/5/2023 11:17,4/5/2023 11:18,IP Address,128.189.233.19,100,74,TRUE,4/5/2023 11:18,R_33CMpWH5BMwxof1,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,"Loved them. Super supportive, understanding"
4/5/2023 11:17,4/5/2023 11:19,IP Address,128.189.84.183,100,121,TRUE,4/5/2023 11:19,R_3G2sve2nIQJq3Oo,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,
4/5/2023 11:20,4/5/2023 11:21,IP Address,128.189.28.27,100,21,TRUE,4/5/2023 11:21,R_vT6icmZt3gIQesx,,,,,49.2574,-123.0319,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Was very considerate and enthusiastic, one of the best TAs I've ever had."
4/5/2023 11:20,4/5/2023 11:21,IP Address,206.87.113.68,100,24,TRUE,4/5/2023 11:21,R_plSmJ7IVSN0a97r,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Agree,Agree,Agree,Agree,Agree,Great TA
4/5/2023 11:21,4/5/2023 11:21,IP Address,128.189.192.109,100,24,TRUE,4/5/2023 11:21,R_31pCbJhJlpiauys,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA8,,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,TA was very open to helping students with problems during labs which made it much easier to learn. He was also very enthusiastic during teaching.
4/5/2023 11:18,4/5/2023 11:21,IP Address,206.87.124.250,100,207,TRUE,4/5/2023 11:21,R_3nUCtNiC7c9YGOw,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"He did well at helping when things were confusing and provided clear instructions on what to do. He was helpful and guided me when I had confusions or questions. One suggestion to improve the course is to provide more instruction for what is expected on the GI prelabs. On the first one there was deduction of points on things not included in the question. I wish there was more context to what was needed in order to obtain full marks. Otherwise, he was a great TA and the lab was engaging and interesting."
4/5/2023 11:21,4/5/2023 11:21,IP Address,128.189.237.231,100,40,TRUE,4/5/2023 11:21,R_1ilLmX05j5sfbSV,,,,,49.2492,-123.1924,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Agree,Agree,Strongly Agree,Agree,Strongly Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/5/2023 11:21,4/5/2023 11:21,IP Address,72.143.228.25,100,23,TRUE,4/5/2023 11:21,R_3NE6rYUgN7YMDoY,,,,,49.1378,-122.8521,anonymous,EN,L24 (Wednesday AM),,,,TA8,,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,"I didn't like them, they were really bad at teaching."
4/5/2023 11:18,4/5/2023 11:22,IP Address,128.189.25.73,100,198,TRUE,4/5/2023 11:22,R_29hbjfB1rhmK8gn,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Agree,Neutral,Agree,Neutral,Agree,Amazing
4/5/2023 11:21,4/5/2023 11:22,IP Address,128.189.152.189,100,60,TRUE,4/5/2023 11:22,R_79WycdxrndiFJuh,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA6,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,really helpful when I meet problems in lab
4/5/2023 11:21,4/5/2023 11:22,IP Address,128.189.156.163,100,60,TRUE,4/5/2023 11:22,R_Df0rNcEEZLG6CJP,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA6,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Superb
4/5/2023 11:21,4/5/2023 11:23,IP Address,206.87.128.160,100,97,TRUE,4/5/2023 11:23,R_svdjAQN3HaaCt6F,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA8,,Agree,Agree,Strongly Agree,Agree,Agree,"She was really sweet, kind and helpful. She always answered my questions carefully and ensured that I understood before moving on. One of the best TA’s!!"
4/5/2023 11:18,4/5/2023 11:25,IP Address,128.189.238.215,100,401,TRUE,4/5/2023 11:25,R_1DzETbN8huRYOtm,,,,,49.2663,-122.8739,anonymous,EN,L24 (Wednesday AM),,,,TA6,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Great TA
4/5/2023 11:20,4/5/2023 11:25,IP Address,209.52.88.172,100,295,TRUE,4/5/2023 11:25,R_6gOKF3Xi6yYGmuR,,,,,49.2556,-123.062,anonymous,EN,L24 (Wednesday AM),,,,TA8,,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,
4/5/2023 11:20,4/5/2023 11:25,IP Address,184.151.230.185,100,338,TRUE,4/5/2023 11:25,R_1pPTsk3Kjez7bXZ,,,,,49.2824,-123.0399,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Amazing
4/5/2023 11:22,4/5/2023 11:26,IP Address,24.244.23.6,100,225,TRUE,4/5/2023 11:26,R_24dddQzRt3GeF17,,,,,49.245,-123.1337,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,"Loved them. Super supportive, understanding"
4/5/2023 11:27,4/5/2023 11:27,IP Address,128.189.249.164,100,38,TRUE,4/5/2023 11:27,R_2QYQx6IaU5IW1Rd,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/5/2023 11:27,4/5/2023 11:28,IP Address,128.189.233.19,100,52,TRUE,4/5/2023 11:28,R_1eqnUUCb0hXYSvF,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Amazing
4/5/2023 11:27,4/5/2023 11:28,IP Address,128.189.233.45,100,64,TRUE,4/5/2023 11:28,R_3sjhbJe9B8KtM0i,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Agree,Strongly Agree,Agree,Neutral,Agree,Super helpful and receptive 
