StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q16,Q21,Q22,Q13,Q14,Q1,Q2,Q3,Q4,Q5,Q6
4/5/2023 11:28,4/5/2023 11:28,Spam,206.87.113.68,100,17,TRUE,4/5/2023 11:28,R_Us7NZWIWnsUgS1H,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,He was responsive and helpful!
4/5/2023 11:25,4/5/2023 11:28,IP Address,128.189.226.23,100,205,TRUE,4/5/2023 11:28,R_1QuYP5hOzLqnOwW,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA6,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/5/2023 11:27,4/5/2023 11:28,IP Address,128.189.84.183,100,85,TRUE,4/5/2023 11:28,R_2Y344ra28SYGEXO,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Superb
4/5/2023 11:23,4/5/2023 11:30,IP Address,206.12.167.65,100,420,TRUE,4/5/2023 11:30,R_2fKgmR55J6ewBvo,,,,,49.2293,-123.1882,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Agree,Agree,Agree,Agree,Agree,N/A
4/5/2023 12:57,4/5/2023 12:58,IP Address,128.189.207.139,100,73,TRUE,4/5/2023 12:58,R_1pT1XxbCmgI0szu,,,,,49.4635,-122.822,anonymous,EN,L24 (Wednesday AM),,,,TA9,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Was very considerate and enthusiastic, one of the best TAs I've ever had."
4/5/2023 15:07,4/5/2023 15:07,IP Address,128.189.233.162,100,19,TRUE,4/5/2023 15:07,R_24IyAYjjzuXyMXC,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,He was responsive and helpful!
4/5/2023 15:07,4/5/2023 15:09,IP Address,24.244.23.198,100,72,TRUE,4/5/2023 15:09,R_bqP4btMiO1O3FHb,,,,,49.2246,-123.0711,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Super helpful and receptive 
4/5/2023 15:08,4/5/2023 15:09,IP Address,206.12.161.0,100,110,TRUE,4/5/2023 15:09,R_3xSaFiK3TUD7DLb,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Was helpful and gave good feedback!
4/5/2023 15:08,4/5/2023 15:10,IP Address,72.143.233.193,100,87,TRUE,4/5/2023 15:10,R_wLZgQyYK0XF2XLj,,,,,49.2155,-123.1427,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Super helpful and receptive 
4/5/2023 15:10,4/5/2023 15:11,IP Address,206.87.236.236,100,56,TRUE,4/5/2023 15:11,R_33qiDAadvAbgD7i,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Agree,Strongly Agree,Agree,Neutral,Agree,"He did well at helping when things were confusing and provided clear instructions on what to do. He was helpful and guided me when I had confusions or questions. One suggestion to improve the course is to provide more instruction for what is expected on the GI prelabs. On the first one there was deduction of points on things not included in the question. I wish there was more context to what was needed in order to obtain full marks. Otherwise, he was a great TA and the lab was engaging and interesting."
4/5/2023 15:10,4/5/2023 15:11,IP Address,206.12.142.79,100,76,TRUE,4/5/2023 15:11,R_3KQ6UJuu9XGFdWP,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,"fostered a welcoming environment which was nice, especially since i was sick the first day of GI so i was much more lost than everyone else. provided good feedback, although some more detail would definitely be appreciated. also, it’s somewhat hard to reach him online when i have questions, so maybe an email thing or like being more active on piazza would be great"
4/5/2023 15:09,4/5/2023 15:11,IP Address,24.244.23.169,100,120,TRUE,4/5/2023 15:11,R_1P1tBi5W24WVUve,,,,,49.2372,-123.037,anonymous,EN,L15 (Wednesday PM),,,,,TA10,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,really helpful when I meet problems in lab
4/5/2023 15:11,4/5/2023 15:12,IP Address,128.189.244.170,100,60,TRUE,4/5/2023 15:12,R_22xLoed1NgaqQgF,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA10,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/5/2023 15:10,4/5/2023 15:12,IP Address,128.189.234.47,100,148,TRUE,4/5/2023 15:12,R_1QEZ4rcsZdZCSIZ,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Agree,Agree,Agree,Agree,Agree,"He did well at helping when things were confusing and provided clear instructions on what to do. He was helpful and guided me when I had confusions or questions. One suggestion to improve the course is to provide more instruction for what is expected on the GI prelabs. On the first one there was deduction of points on things not included in the question. I wish there was more context to what was needed in order to obtain full marks. Otherwise, he was a great TA and the lab was engaging and interesting."
4/5/2023 15:11,4/5/2023 15:12,IP Address,128.189.210.51,100,72,TRUE,4/5/2023 15:12,R_2y7KjuYmL6RbV7t,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA10,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/5/2023 15:11,4/5/2023 15:12,IP Address,206.87.210.69,100,61,TRUE,4/5/2023 15:12,R_3Gm0v0UHcBwuyLQ,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,"She was really sweet, kind and helpful. She always answered my questions carefully and ensured that I understood before moving on. One of the best TA’s!!"
4/5/2023 15:12,4/5/2023 15:14,IP Address,206.12.45.109,100,109,TRUE,4/5/2023 15:14,R_25NlXPtvXnuvObX,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/5/2023 15:13,4/5/2023 15:14,IP Address,128.189.247.22,100,74,TRUE,4/5/2023 15:14,R_CaAV3mtS1sh0bap,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA8,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,really helpful when I meet problems in lab
4/5/2023 15:13,4/5/2023 15:14,IP Address,206.12.142.198,100,35,TRUE,4/5/2023 15:14,R_1hB9ZAjNlhwhFbs,,,,,49.2824,-123.0399,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Agree,Agree,Agree,Agree,Agree,Was helpful and gave good feedback!
4/5/2023 15:13,4/5/2023 15:14,IP Address,128.189.221.35,100,31,TRUE,4/5/2023 15:14,R_1FQHe4K0GweG24n,,,,,49.2584,-123.1456,anonymous,EN,L15 (Wednesday PM),,,,,TA8,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,N/A
4/5/2023 15:11,4/5/2023 15:15,IP Address,128.189.30.111,100,234,TRUE,4/5/2023 15:15,R_vqq2o7GNEdF6QXD,,,,,49.2574,-123.0319,anonymous,EN,L15 (Wednesday PM),,,,,TA8,Agree,Strongly Agree,Agree,Neutral,Agree,"he was helpful and ready to answer any questions that i had. he was also able to come up with solutions quickly, such as during the guided inquiry project when everyones tptz formed a precipitate"
4/5/2023 15:13,4/5/2023 15:15,IP Address,206.12.178.188,100,127,TRUE,4/5/2023 15:15,R_2VKey5WCT4dGuKK,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA4,,,,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,"He did well at helping when things were confusing and provided clear instructions on what to do. He was helpful and guided me when I had confusions or questions. One suggestion to improve the course is to provide more instruction for what is expected on the GI prelabs. On the first one there was deduction of points on things not included in the question. I wish there was more context to what was needed in order to obtain full marks. Otherwise, he was a great TA and the lab was engaging and interesting."
4/5/2023 15:14,4/5/2023 15:15,IP Address,206.87.211.254,100,63,TRUE,4/5/2023 15:15,R_1eQuH4iKIEwMIy5,,,,,49.4635,-122.822,anonymous,EN,L22 (Tuesday AM),,TA5,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"He did well at helping when things were confusing and provided clear instructions on what to do. He was helpful and guided me when I had confusions or questions. One suggestion to improve the course is to provide more instruction for what is expected on the GI prelabs. On the first one there was deduction of points on things not included in the question. I wish there was more context to what was needed in order to obtain full marks. Otherwise, he was a great TA and the lab was engaging and interesting."
4/5/2023 15:14,4/5/2023 15:15,IP Address,206.87.213.161,100,49,TRUE,4/5/2023 15:15,R_2VmeRIMYMCcPlyL,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,really helpful when I meet problems in lab
4/5/2023 15:15,4/5/2023 15:15,IP Address,128.189.212.165,100,47,TRUE,4/5/2023 15:15,R_1JRui1mcNdjNYOd,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA8,Agree,Agree,Agree,Agree,Agree,"TA was helpful during the lab whenever a question came up, and the feedback he gave on pre-labs and the draft report were helpful. The feedbacks he gave were ones that I could apply to future reports, so they were very helpful."
4/5/2023 15:13,4/5/2023 15:16,IP Address,206.87.124.188,100,139,TRUE,4/5/2023 15:16,R_vDdp8FyRCtbyBsB,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
4/5/2023 15:15,4/5/2023 15:16,IP Address,72.143.238.8,100,61,TRUE,4/5/2023 15:16,R_2tJquGD7GD7Tscg,,,,,49.245,-123.1337,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,N/A
4/5/2023 15:14,4/5/2023 15:16,IP Address,206.87.211.152,100,71,TRUE,4/5/2023 15:16,R_2tA0rN75FKF6cNj,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Was helpful and gave good feedback!
4/5/2023 15:15,4/5/2023 15:16,IP Address,206.87.236.47,100,81,TRUE,4/5/2023 15:16,R_324MRZDtnOvyDA3,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA10,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Super helpful and receptive 
4/5/2023 15:15,4/5/2023 15:17,IP Address,184.151.230.10,100,77,TRUE,4/5/2023 15:17,R_3EYGiFOXLx929IC,,,,,49.2824,-123.0399,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Agree,Strongly Agree,Agree,Neutral,Agree,Great TA
4/5/2023 15:16,4/5/2023 15:17,IP Address,72.143.239.10,100,57,TRUE,4/5/2023 15:17,R_2qCddOkv21RTB4Y,,,,,49.2556,-123.062,anonymous,EN,L15 (Wednesday PM),,,,,TA8,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/5/2023 15:16,4/5/2023 15:18,IP Address,206.87.124.103,100,94,TRUE,4/5/2023 15:18,R_2Uiv6k6Uojh3yHW,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/5/2023 15:10,4/5/2023 15:18,IP Address,137.82.193.103,100,488,TRUE,4/5/2023 15:18,R_3mlgjCZ3c7vNZyN,,,,,49.3163,-124.3194,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,really helpful when I meet problems in lab
4/5/2023 15:18,4/5/2023 15:18,IP Address,206.12.181.70,100,36,TRUE,4/5/2023 15:18,R_1dGZPAyRqIPgQwZ,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Agree,Agree,Agree,Agree,Agree,Super helpful and receptive 
4/5/2023 15:09,4/5/2023 15:18,IP Address,137.82.193.171,100,546,TRUE,4/5/2023 15:18,R_2ttDE31IhKgQ8GZ,,,,,49.3163,-124.3194,anonymous,EN,L15 (Wednesday PM),,,,,TA8,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"TA was helpful during the lab whenever a question came up, and the feedback he gave on pre-labs and the draft report were helpful. The feedbacks he gave were ones that I could apply to future reports, so they were very helpful."
4/5/2023 15:17,4/5/2023 15:19,IP Address,206.87.126.246,100,118,TRUE,4/5/2023 15:19,R_3syIo4qXHhFothN,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA10,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,"he was helpful and ready to answer any questions that i had. he was also able to come up with solutions quickly, such as during the guided inquiry project when everyones tptz formed a precipitate"
4/5/2023 15:16,4/5/2023 15:19,IP Address,206.87.234.79,100,136,TRUE,4/5/2023 15:19,R_ymCNddmu20jbbZT,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA10,Agree,Strongly Agree,Agree,Neutral,Agree,"Was very considerate and enthusiastic, one of the best TAs I've ever had."
4/5/2023 15:20,4/5/2023 15:20,IP Address,206.12.14.81,100,15,TRUE,4/5/2023 15:20,R_tXMPtD2LsRqmr9n,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,TA was very open to helping students with problems during labs which made it much easier to learn. He was also very enthusiastic during teaching.
4/5/2023 15:19,4/5/2023 15:21,IP Address,128.189.25.68,100,99,TRUE,4/5/2023 15:21,R_2q2kxHdZ2vgfhZP,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA9,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,really helpful when I meet problems in lab
4/5/2023 15:20,4/5/2023 15:21,IP Address,128.189.138.209,100,25,TRUE,4/5/2023 15:21,R_3L4IQyNY8UXVqNX,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA8,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Loved them. Super supportive, understanding"
4/5/2023 15:20,4/5/2023 15:22,IP Address,137.82.193.88,100,80,TRUE,4/5/2023 15:22,R_21cZgN9eF6pU8Ti,,,,,49.3163,-124.3194,anonymous,EN,L15 (Wednesday PM),,,,,TA8,Agree,Agree,Agree,Agree,Agree,"he was helpful and ready to answer any questions that i had. he was also able to come up with solutions quickly, such as during the guided inquiry project when everyones tptz formed a precipitate"
4/5/2023 15:20,4/5/2023 15:25,IP Address,206.12.44.179,100,298,TRUE,4/5/2023 15:25,R_2wvFyqsuxiLaHJL,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA7,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"TA was helpful during the lab whenever a question came up, and the feedback he gave on pre-labs and the draft report were helpful. The feedbacks he gave were ones that I could apply to future reports, so they were very helpful."
4/5/2023 15:28,4/5/2023 15:29,IP Address,128.189.249.41,100,39,TRUE,4/5/2023 15:29,R_279DpSe4JFgk5Q3,,,,,49.4635,-122.822,anonymous,EN,L15 (Wednesday PM),,,,,TA10,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,"TA was helpful during the lab whenever a question came up, and the feedback he gave on pre-labs and the draft report were helpful. The feedbacks he gave were ones that I could apply to future reports, so they were very helpful."
4/5/2023 15:58,4/5/2023 15:59,IP Address,72.143.222.184,100,93,TRUE,4/5/2023 15:59,R_211wgdf5MqEsOKF,,,,,49.245,-123.1337,anonymous,EN,L24 (Wednesday AM),,,,TA7,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"She was really sweet, kind and helpful. She always answered my questions carefully and ensured that I understood before moving on. One of the best TA’s!!"
4/7/2023 15:03,4/7/2023 15:03,IP Address,128.189.128.85,100,23,TRUE,4/7/2023 15:03,R_1ogR1eMRhB0wVKf,,,,,49.3656,-122.9973,anonymous,EN,L21 (Monday PM),TA1,,,,,,,,,,"She was really sweet, kind and helpful. She always answered my questions carefully and ensured that I understood before moving on. One of the best TA’s!!"
4/2/2023 15:35,4/2/2023 15:36,IP Address,162.156.10.47,53,34,FALSE,4/9/2023 15:36,R_3hrwUdC5LvBykxV,,,,,,,anonymous,EN,L21 (Monday PM),TA1,,,,,,,,,,"She was very enthusiastic and eager to help in any way she can, one of the best TA's I've ever had. My only improvement would for her to learn the most efficient route to walk to Wreck Beach."
4/3/2023 15:00,4/3/2023 15:00,IP Address,206.12.14.179,20,8,FALSE,4/10/2023 15:00,R_Y69IAhpJMEUJW01,,,,,,,anonymous,EN,L21 (Monday PM),,,,,,,,,,,TA was very open to helping students with problems during labs which made it much easier to learn. He was also very enthusiastic during teaching.
4/3/2023 17:15,4/3/2023 17:15,IP Address,128.189.154.6,20,19,FALSE,4/10/2023 17:15,R_2sbYqF7orkCDjNO,,,,,,,anonymous,EN,L15 (Wednesday PM),,,,,,,,,,,"fostered a welcoming environment which was nice, especially since i was sick the first day of GI so i was much more lost than everyone else. provided good feedback, although some more detail would definitely be appreciated. also, it’s somewhat hard to reach him online when i have questions, so maybe an email thing or like being more active on piazza would be great"
4/4/2023 15:14,4/4/2023 15:14,IP Address,206.12.143.73,20,4,FALSE,4/11/2023 15:14,R_1JWqelISJcgOnt0,,,,,,,anonymous,EN,L23 (Tuesday PM),,,,,,,,,,,"He did well at helping when things were confusing and provided clear instructions on what to do. He was helpful and guided me when I had confusions or questions. One suggestion to improve the course is to provide more instruction for what is expected on the GI prelabs. On the first one there was deduction of points on things not included in the question. I wish there was more context to what was needed in order to obtain full marks. Otherwise, he was a great TA and the lab was engaging and interesting."
4/5/2023 15:56,4/5/2023 16:33,IP Address,128.189.196.214,20,2199,FALSE,4/12/2023 16:33,R_xbfQh6i9fY6YHU5,,,,,,,anonymous,EN,L15 (Wednesday PM),,,,,,,,,,,not even technically my TA but she did TA for us when my TA was away in the beginning. good attitude and was very welcoming even despite my absence. also provided good advice when i asked her for tips on getting research opportunities in chemistry after class. overall a very nice person
